id;system;planet;moon;rating;rent;renatbility;worth_cycle;status
6820;F-NMX6;5;8;Coesite (R4), Sylvite (R4), Zeolites (R4);86385664;6.740449;582278140.0;
6821;F-NMX6;5;9;Bitumens (R4), Sperrylite (R16), Titanite (R8);177293213;3.6981406;655655230.0;
6822;F-NMX6;5;10;Otavite (R16), Titanite (R8), Zeolites (R4);468446836;2.6257467;1230022800.0;Alliance owned
6823;F-NMX6;5;11;Bitumens (R4), Sylvite (R4);85951515;6.921535;594916400.0;
6824;F-NMX6;5;12;Bitumens (R4), Coesite (R4), Sylvite (R4);87939792;6.4153886;564167940.0;
6825;F-NMX6;5;13;Coesite (R4), Zeolites (R4);89407943;6.4005604;572260900.0;
6826;F-NMX6;5;14;Bitumens (R4), Cobaltite (R8), Titanite (R8), Zeolites (R4);215704404;3.980842;858685200.0;
6827;F-NMX6;5;15;Sylvite (R4), Zeolites (R4);84685612;7.1310067;603893700.0;
6828;F-NMX6;5;16;Bitumens (R4), Coesite (R4);89311252;6.1104712;545733800.0;
6829;F-NMX6;5;17;Coesite (R4), Titanite (R8), Vanadinite (R16);158971797;3.769641;599266560.0;
6830;F-NMX6;5;18;Bitumens (R4), Coesite (R4), Zeolites (R4);91277402;6.2131615;567121200.0;
6831;F-NMX6;5;19;Coesite (R4), Zeolites (R4);88030917;6.3089848;555385700.0;
6832;F-NMX6;5;20;Coesite (R4), Otavite (R16), Titanite (R8);176275126;3.466531;611063200.0;
6833;F-NMX6;5;21;Bitumens (R4), Coesite (R4), Zeolites (R4);90287271;6.2899914;567906200.0;
6834;F-NMX6;7;1;Otavite (R16), Titanite (R8), Zeolites (R4);455023497;2.6601348;1210423800.0;
6835;F-NMX6;7;2;Bitumens (R4), Coesite (R4), Zeolites (R4);90509559;6.2246733;563392450.0;
6836;F-NMX6;7;3;Bitumens (R4), Coesite (R4);91457325;6.0967875;557595900.0;
6837;F-NMX6;7;4;Coesite (R4), Zeolites (R4);88041260;6.310023;555542400.0;
6838;F-NMX6;7;5;Coesite (R4), Sylvite (R4), Zeolites (R4);85612078;6.7997513;582140860.0;
6839;F-NMX6;7;6;Coesite (R4), Zeolites (R4);89419256;6.4015026;572417600.0;
6840;F-NMX6;7;7;Bitumens (R4), Sylvite (R4), Zeolites (R4);87844976;6.8209147;599183100.0;
6841;F-NMX6;7;8;Sylvite (R4), Zeolites (R4);85536347;7.0762553;605277000.0;
6842;7RM-N0;3;1;Coesite (R4), Zeolites (R4);89776361;6.4392085;578088700.0;
6843;7RM-N0;4;1;Bitumens (R4), Coesite (R4), Sylvite (R4);88332749;6.519756;575908000.0;
6844;7RM-N0;4;2;Bitumens (R4), Coesite (R4);91453648;6.097033;557595900.0;
6845;7RM-N0;5;1;Bitumens (R4), Sylvite (R4), Zeolites (R4);88791652;6.744841;598885570.0;
6846;7RM-N0;5;2;Bitumens (R4), Sylvite (R4);88747073;6.6691165;591864600.0;
6847;7RM-N0;6;1;Bitumens (R4), Sylvite (R4), Zeolites (R4);88731232;6.7381325;597882800.0;
6848;7RM-N0;7;1;Bitumens (R4), Sylvite (R4);85005299;7.028028;597419600.0;
6849;7RM-N0;7;2;Bitumens (R4), Coesite (R4), Sylvite (R4);86904246;6.65292;578167000.0;
6850;7RM-N0;7;3;Coesite (R4), Titanite (R8), Zeolites (R4);176544561;4.5608816;805198850.0;
6851;7RM-N0;8;1;Bitumens (R4), Sylvite (R4);85824620;6.9467587;596202940.0;
6852;7RM-N0;8;2;Coesite (R4), Sylvite (R4), Zeolites (R4);87067387;6.592712;574010200.0;
6853;7RM-N0;8;3;Bitumens (R4), Sylvite (R4);89948365;6.5602;590079300.0;
6854;7RM-N0;8;4;Coesite (R4), Titanite (R8), Zeolites (R4);167982028;4.670163;784503500.0;
6855;7RM-N0;8;5;Bitumens (R4), Sylvite (R4);85714228;6.9575987;596365200.0;
6856;7RM-N0;8;6;Bitumens (R4), Sylvite (R4);86101883;6.919679;595797400.0;
6857;7RM-N0;8;7;Sylvite (R4), Zeolites (R4);85043071;7.102303;604001660.0;
6858;7RM-N0;8;8;Bitumens (R4), Coesite (R4), Zeolites (R4);90381928;6.278399;567453800.0;
6859;7RM-N0;8;9;Bitumens (R4), Coesite (R4);88970895;6.110417;543649300.0;
6860;7RM-N0;8;10;Bitumens (R4), Sylvite (R4), Zeolites (R4);87898597;6.8175;599248700.0;
6861;7RM-N0;8;11;Coesite (R4), Zeolites (R4);87701045;6.271611;550026900.0;
6862;7RM-N0;8;12;Bitumens (R4), Coesite (R4), Sylvite (R4);87774110;6.3741794;559487940.0;
6863;7RM-N0;8;13;Sperrylite (R16), Sylvite (R4), Titanite (R8);187241576;3.6951473;691885200.0;
6864;7RM-N0;8;14;Bitumens (R4), Sylvite (R4), Zeolites (R4);89592722;6.6398773;594884700.0;
6865;7RM-N0;8;15;Bitumens (R4), Coesite (R4), Sperrylite (R16);295877034;3.128298;925591500.0;
6866;7RM-N0;8;16;Coesite (R4), Sylvite (R4), Zeolites (R4);87082758;6.5694294;572084030.0;
6867;7RM-N0;8;17;Bitumens (R4), Coesite (R4), Sylvite (R4);88578315;6.386401;565696640.0;
6868;7RM-N0;8;18;Bitumens (R4), Sylvite (R4);86013129;6.9282446;595920000.0;
6869;7RM-N0;8;19;Bitumens (R4), Coesite (R4), Zeolites (R4);90497332;6.269668;567388200.0;
6870;7RM-N0;8;20;Bitumens (R4), Coesite (R4), Sylvite (R4);88192345;6.369618;561751550.0;
6871;7RM-N0;8;21;Bitumens (R4), Coesite (R4), Zeolites (R4);90345947;6.3028812;569439740.0;
6872;7RM-N0;8;22;Sylvite (R4), Titanite (R8), Zeolites (R4);165002176;4.943303;815655740.0;
6873;7RM-N0;9;1;Bitumens (R4), Coesite (R4);91638351;6.0967174;558693100.0;
6874;7RM-N0;9;2;Cobaltite (R8), Sylvite (R4), Titanite (R8), Zeolites (R4);213976215;4.0506606;866745000.0;
6875;7RM-N0;9;3;Sylvite (R4), Zeolites (R4);85835740;7.0525913;605364400.0;
6876;7RM-N0;9;4;Coesite (R4), Sylvite (R4), Zeolites (R4);86626477;6.7625103;585812500.0;
6877;7RM-N0;9;5;Bitumens (R4), Sylvite (R4), Zeolites (R4);89610241;6.6315722;594256800.0;
6878;7RM-N0;9;6;Bitumens (R4), Sylvite (R4), Zeolites (R4);89234441;6.6576934;594095550.0;
6879;7RM-N0;9;7;Bitumens (R4), Coesite (R4), Sylvite (R4);86905973;6.635672;576679550.0;
6880;7RM-N0;9;8;Sylvite (R4), Zeolites (R4);87468381;6.9136534;604726100.0;
6881;7RM-N0;9;9;Bitumens (R4), Coesite (R4);91498751;6.10828;558900030.0;
6882;7RM-N0;9;10;Bitumens (R4), Sylvite (R4), Zeolites (R4);87804353;6.8223157;599029000.0;
6883;7RM-N0;9;11;Sylvite (R4), Zeolites (R4);87377601;6.9334154;605825200.0;
6884;7RM-N0;9;12;Bitumens (R4), Sylvite (R4), Zeolites (R4);88588664;6.7227354;595558140.0;
6885;7RM-N0;9;13;Sylvite (R4), Zeolites (R4);88246322;6.855337;604958300.0;
6886;7RM-N0;9;14;Sylvite (R4), Zeolites (R4);84740562;7.139884;605037760.0;
6887;7RM-N0;9;15;Coesite (R4), Zeolites (R4);87856121;6.2837195;552063200.0;
6888;7RM-N0;9;16;Bitumens (R4), Coesite (R4);89155719;6.0991197;543771400.0;
6889;7RM-N0;9;17;Bitumens (R4), Titanite (R8), Vanadinite (R16);165098819;3.809549;628952060.0;
6890;7RM-N0;9;18;Sylvite (R4), Zeolites (R4);85614240;7.056896;604170800.0;
6891;7RM-N0;9;19;Bitumens (R4), Sylvite (R4), Zeolites (R4);88084655;6.781168;597316860.0;
6892;7RM-N0;9;20;Coesite (R4), Zeolites (R4);89784039;6.440402;578245300.0;
6893;7RM-N0;9;21;Bitumens (R4), Coesite (R4), Sylvite (R4);88246714;6.3816686;563161300.0;
6894;7RM-N0;10;1;Bitumens (R4), Sylvite (R4);85383419;6.990267;596852860.0;
6895;GA-P6C;3;1;Bitumens (R4), Coesite (R4);89374985;6.0988894;545088100.0;
6896;GA-P6C;4;1;Sylvite (R4), Zeolites (R4);87797941;6.901656;605951200.0;
6897;GA-P6C;4;2;Bitumens (R4), Coesite (R4), Sylvite (R4), Titanite (R8);168853778;4.659337;786746600.0;
6898;GA-P6C;4;3;Coesite (R4), Zeolites (R4);88128375;6.316212;556637500.0;
6899;GA-P6C;4;4;Bitumens (R4), Coesite (R4), Sylvite (R4);87970667;6.3864026;561816060.0;
6900;GA-P6C;4;5;Bitumens (R4), Coesite (R4), Zeolites (R4);90739218;6.28256;570074560.0;
6901;GA-P6C;4;6;Bitumens (R4), Coesite (R4);89994538;6.0983534;548818500.0;
6902;GA-P6C;4;7;Scheelite (R8), Sylvite (R4), Titanite (R8), Zeolites (R4);216989600;3.8364046;832459900.0;
6903;GA-P6C;4;8;Bitumens (R4), Coesite (R4), Sylvite (R4);87011982;6.59567;573902340.0;
6904;GA-P6C;4;9;Coesite (R4), Sylvite (R4), Zeolites (R4);86926863;6.567708;570910300.0;
6905;GA-P6C;4;10;Sylvite (R4), Zeolites (R4);84569479;7.1537204;604986430.0;
6906;GA-P6C;4;11;Sylvite (R4), Zeolites (R4);84954414;7.122652;605100740.0;
6907;GA-P6C;4;12;Sylvite (R4), Titanite (R8), Vanadinite (R16);157753805;4.0395417;637253100.0;Reserved
6908;GA-P6C;4;13;Bitumens (R4), Coesite (R4), Sylvite (R4);87754601;6.3994713;561583040.0;
6909;GA-P6C;4;14;Bitumens (R4), Sylvite (R4);86146076;6.9151983;595717250.0;
6910;GA-P6C;5;1;Coesite (R4), Sylvite (R4), Zeolites (R4);86373348;6.756656;583595000.0;
6911;GA-P6C;5;2;Bitumens (R4), Sylvite (R4);90839386;6.4811316;588742000.0;
6912;GA-P6C;6;1;Bitumens (R4), Sylvite (R4), Titanite (R8);153789681;5.1951027;798953200.0;
6913;GA-P6C;6;2;Bitumens (R4), Coesite (R4), Zeolites (R4);90902038;6.2289505;566224300.0;
6914;GA-P6C;6;3;Bitumens (R4), Sylvite (R4);90541767;6.5073624;589188100.0;
6915;GA-P6C;7;1;Bitumens (R4), Coesite (R4);89359051;6.0987487;544978370.0;
6916;GA-P6C;7;2;Coesite (R4), Sperrylite (R16), Zeolites (R4);553270868;2.701938;1494903400.0;Reserved
6917;GA-P6C;7;3;Bitumens (R4), Coesite (R4);91530250;6.096725;558034750.0;
6918;GA-P6C;7;4;Sylvite (R4), Zeolites (R4);85091364;7.1116967;605143940.0;
6919;GA-P6C;7;5;Coesite (R4), Euxenite (R8), Pollucite (R32), Sylvite (R4);304492428;2.8753667;875527360.0;Alliance owned
6920;GA-P6C;7;6;Coesite (R4), Zeolites (R4);89063928;6.3869967;568851000.0;
6921;GA-P6C;7;7;Coesite (R4), Sperrylite (R16), Titanite (R8);192759264;3.4329116;661725500.0;
6922;GA-P6C;7;8;Bitumens (R4), Coesite (R4);91786406;6.0964565;559571840.0;
6923;GA-P6C;7;9;Bitumens (R4), Coesite (R4);89242494;6.110262;545295040.0;
6924;GA-P6C;7;10;Bitumens (R4), Cobaltite (R8), Pollucite (R32), Sperrylite (R16);608828720;2.3333752;1420625900.0;Alliance owned
6925;GA-P6C;7;11;Bitumens (R4), Coesite (R4), Zeolites (R4);90531950;6.2251625;563576100.0;
6926;GA-P6C;7;12;Bitumens (R4), Coesite (R4), Zeolites (R4);90168774;6.2564416;564135700.0;
6927;GA-P6C;7;13;Bitumens (R4), Sylvite (R4);89010217;6.644845;591459100.0;
6928;GA-P6C;7;14;Sylvite (R4), Zeolites (R4);85229731;7.0874124;604058240.0;
6929;GA-P6C;7;15;Bitumens (R4), Coesite (R4), Sylvite (R4);88117279;6.4322944;566796300.0;
6930;GA-P6C;7;16;Bitumens (R4), Sylvite (R4), Zeolites (R4);89179040;6.6758432;595345300.0;
6931;GA-P6C;7;17;Bitumens (R4), Sylvite (R4), Titanite (R8);186303849;4.459353;830794600.0;
6932;GA-P6C;7;18;Bitumens (R4), Sylvite (R4);90253318;6.520645;588509900.0;
6933;GA-P6C;7;19;Bitumens (R4), Sylvite (R4), Zeolites (R4);88743706;6.747214;598772740.0;
6934;GA-P6C;7;20;Coesite (R4), Sylvite (R4), Zeolites (R4);86255874;6.760111;583099260.0;
6935;GA-P6C;7;21;Bitumens (R4), Sylvite (R4);89693473;6.5829225;590445200.0;
6936;GA-P6C;7;22;Bitumens (R4), Sylvite (R4);89281062;6.620144;591053500.0;
6937;GA-P6C;7;23;Coesite (R4), Sylvite (R4), Titanite (R8);165100268;4.840473;799163460.0;
6938;GA-P6C;7;24;Bitumens (R4), Sylvite (R4), Zeolites (R4);89271361;6.7090974;598930240.0;
6939;GA-P6C;8;1;Bitumens (R4), Sylvite (R4), Zeolites (R4);88309329;6.7435837;595521340.0;
6940;GA-P6C;8;2;Bitumens (R4), Coesite (R4), Titanite (R8), Zeolites (R4);193941916;4.216808;817815800.0;
6941;GA-P6C;8;3;Coesite (R4), Titanite (R8), Vanadinite (R16), Zeolites (R4);235923731;3.8729582;913722750.0;Reserved
6942;GA-P6C;8;4;Chromite (R16), Sylvite (R4), Zeolites (R4);243243824;3.1955264;777292000.0;Reserved
