ID;Region;System;P;M;Mineral#1;Mineral#2;Mineral#3;Mineral#4;Total %;Rent (Individuals);Rent (Coporations);Status
6668;Pure Blind;FWA-4V;4;6;Bitumens (34.14%);Sylvite (45.86%);;;80%;86,945,043;60,861,530;
6669;Pure Blind;FWA-4V;4;7;Sylvite (46.99%);Zeolites (33.01%);;;80%;85,360,450;59,752,314;
6670;Pure Blind;FWA-4V;4;8;Bitumens (27.81%);Coesite (27.16%);Sylvite (25.03%);;80%;87,437,293;61,206,104;
6671;Pure Blind;FWA-4V;4;9;Coesite (35.57%);Zeolites (44.43%);;;80%;89,140,538;62,398,376;
6672;Pure Blind;FWA-4V;4;10;Coesite (49.99%);Zeolites (30.01%);;;80%;87,975,157;61,582,610;
6673;Pure Blind;FWA-4V;4;11;Bitumens (28.97%);Titanite (25.27%);Zeolites (45.76%);;100%;165,574,752;115,902,327;
6674;Pure Blind;FWA-4V;4;12;Titanite (25.23%);Zeolites (74.77%);;;100%;164,287,768;115,001,438;
6675;Pure Blind;FWA-4V;4;13;Bitumens (55.08%);Titanite (23.74%);Zeolites (21.18%);;100%;163,688,990;114,582,293;
6676;Pure Blind;FWA-4V;5;1;Coesite (28.09%);Sylvite (24.51%);Zeolites (27.4%);;80%;86,273,702;60,391,592;
6677;Pure Blind;FWA-4V;6;1;Sylvite (21.23%);Titanite (32.3%);Zeolites (46.47%);;100%;175,093,278;122,565,295;
6678;Pure Blind;FWA-4V;6;2;Bitumens (17.27%);Coesite (26.75%);Titanite (27.73%);Zeolites (28.25%);100%;167,745,611;117,421,927;
6679;Pure Blind;FWA-4V;6;3;Bitumens (32.2%);Sylvite (26.87%);Zeolites (20.93%);;80%;89,554,769;62,688,337;
6680;Pure Blind;FWA-4V;6;4;Sylvite (29.54%);Zeolites (50.46%);;;80%;87,830,939;61,481,657;
6681;Pure Blind;FWA-4V;6;5;Bitumens (28.3%);Coesite (20.85%);Sylvite (30.86%);;80%;87,141,587;60,999,111;
6682;Pure Blind;FWA-4V;6;6;Bitumens (16.63%);Coesite (28.75%);Otavite (34.62%);;80%;282,317,340;197,622,138;
6683;Pure Blind;RZC-16;1;1;Bitumens (27.06%);Coesite (32.81%);Zeolites (20.13%);;80%;90,493,288;63,345,301;
6684;Pure Blind;RZC-16;3;1;Bitumens (27.25%);Chromite (27.91%);Sylvite (34.28%);Titanite (10.56%);100%;280,237,426;196,166,198;
6685;Pure Blind;RZC-16;3;2;Bitumens (29.44%);Coesite (50.56%);;;80%;89,158,907;62,411,235;
6686;Pure Blind;RZC-16;3;3;Bitumens (31.74%);Coesite (48.26%);;;80%;89,439,820;62,607,874;
6687;Pure Blind;RZC-16;3;4;Bitumens (17.22%);Sylvite (19.92%);Titanite (42%);Zeolites (20.86%);100%;194,955,302;136,468,712;
6688;Pure Blind;RZC-16;3;5;Bitumens (24.91%);Coesite (55.09%);;;80%;88,603,452;62,022,417;
6689;Pure Blind;RZC-16;3;6;Chromite (25.93%);Otavite (33.6%);Xenotime (40.48%);;100%;2,396,123,598;1,677,286,519;Alliance owned
6690;Pure Blind;RZC-16;3;7;Coesite (53.26%);Zeolites (26.74%);;;80%;87,711,389;61,397,972;
6691;Pure Blind;RZC-16;3;8;Bitumens (35%);Coesite (26.15%);Sylvite (18.84%);;80%;88,695,348;62,086,743;
6692;Pure Blind;RZC-16;3;9;Bitumens (33.38%);Coesite (26.39%);Sylvite (20.23%);;80%;88,411,258;61,887,881;
6693;Pure Blind;RZC-16;3;10;Bitumens (19.71%);Coesite (29.45%);Zeolites (30.84%);;80%;90,458,387;63,320,871;
6694;Pure Blind;RZC-16;3;11;Bitumens (21.05%);Coesite (27.22%);Zeolites (31.73%);;80%;90,694,092;63,485,865;
6695;Pure Blind;RZC-16;3;12;Bitumens (48.59%);Coesite (31.41%);;;80%;91,505,124;64,053,587;
6696;Pure Blind;RZC-16;4;1;Bitumens (30.09%);Sylvite (49.91%);;;80%;86,203,474;60,342,431;
6697;Pure Blind;RZC-16;4;2;Bitumens (25.07%);Sperrylite (30.74%);Sylvite (33.56%);Titanite (10.63%);100%;335,926,834;235,148,784;
6698;Pure Blind;RZC-16;4;3;Coesite (37.65%);Euxenite (19.45%);Titanite (42.9%);;100%;219,743,762;153,820,633;
6699;Pure Blind;RZC-16;4;4;Otavite (19.98%);Pollucite (17.61%);Titanite (22.18%);Xenotime (40.23%);100%;2,401,144,818;1,680,801,371;Alliance owned
6700;Pure Blind;RZC-16;4;5;Bitumens (25.45%);Chromite (30.46%);Titanite (11.05%);Vanadinite (33.04%);100%;428,888,898;300,222,229;Reserved
6701;Pure Blind;RZC-16;4;6;Bitumens (36.01%);Coesite (44%);;;80%;89,963,040;62,974,128;
6702;Pure Blind;RZC-16;4;7;Bitumens (29.69%);Coesite (20.75%);Sylvite (29.55%);;80%;87,392,351;61,174,645;
6703;Pure Blind;RZC-16;4;8;Coesite (20.21%);Sylvite (50.94%);Titanite (28.86%);;100%;162,534,736;113,774,314;
6704;Pure Blind;RZC-16;4;9;Bitumens (44.53%);Coesite (20.98%);Titanite (34.49%);;100%;182,535,136;127,774,595;
6705;Pure Blind;RZC-16;4;10;Bitumens (31.47%);Coesite (27.71%);Zeolites (20.81%);;80%;91,089,636;63,762,745;
6706;Pure Blind;RZC-16;4;11;Chromite (10.46%);Coesite (42.11%);Titanite (17.42%);;70%;166,731,496;116,712,047;
6707;Pure Blind;RZC-16;4;12;Coesite (40.27%);Titanite (35.39%);Zeolites (24.34%);;100%;180,888,798;126,622,159;
6708;Pure Blind;RZC-16;4;13;Bitumens (45.49%);Coesite (23.09%);Titanite (31.42%);;100%;176,413,945;123,489,762;
6709;Pure Blind;RZC-16;4;14;Bitumens (30.14%);Coesite (26.84%);Zeolites (23.03%);;80%;91,104,683;63,773,278;
6710;Pure Blind;RZC-16;4;15;Coesite (28.95%);Sylvite (18.73%);Zeolites (32.32%);;80%;87,022,870;60,916,009;
6711;Pure Blind;RZC-16;4;16;Bitumens (51.77%);Coesite (28.23%);;;80%;91,895,609;64,326,927;
6712;Pure Blind;RZC-16;4;17;Bitumens (44.52%);Sylvite (35.48%);;;80%;88,848,479;62,193,935;
6713;Pure Blind;RZC-16;4;18;Coesite (35.41%);Zeolites (44.59%);;;80%;89,153,871;62,407,710;
6714;Pure Blind;RZC-16;4;19;Coesite (26.11%);Sylvite (23.28%);Zeolites (30.61%);;80%;86,608,290;60,625,803;
6715;Pure Blind;RZC-16;4;20;Bitumens (45.21%);Sylvite (34.79%);;;80%;88,975,742;62,283,019;
6716;Pure Blind;RZC-16;4;21;Coesite (46.69%);Zeolites (33.31%);;;80%;88,241,915;61,769,341;
6717;Pure Blind;RZC-16;4;22;Bitumens (50.43%);Sylvite (29.57%);;;80%;89,933,511;62,953,458;
6718;Pure Blind;RZC-16;4;23;Bitumens (30.64%);Coesite (19.55%);Sylvite (29.81%);;80%;87,493,156;61,245,210;
6719;Pure Blind;RZC-16;4;24;Bitumens (20.71%);Coesite (28.85%);Zeolites (30.44%);;80%;90,547,892;63,383,525;
6720;Pure Blind;RZC-16;4;25;Sylvite (34.24%);Zeolites (45.76%);;;80%;87,165,306;61,015,714;
6721;Pure Blind;RZC-16;5;1;Coesite (23.19%);Sylvite (31.51%);Zeolites (25.31%);;80%;85,679,220;59,975,454;
6722;Pure Blind;RZC-16;6;1;Coesite (43.73%);Zeolites (36.27%);;;80%;88,480,956;61,936,669;
6723;Pure Blind;RZC-16;6;2;Bitumens (25.6%);Coesite (18.27%);Sylvite (36.13%);;80%;86,491,105;60,543,773;
6724;Pure Blind;RZC-16;6;3;Sylvite (30.47%);Zeolites (49.53%);;;80%;87,700,220;61,390,154;
6725;Pure Blind;RZC-16;6;4;Coesite (51.12%);Zeolites (28.88%);;;80%;87,884,082;61,518,857;
6726;Pure Blind;RZC-16;6;5;Coesite (27.71%);Zeolites (52.29%);;;80%;89,775,634;62,842,944;
6727;Pure Blind;RZC-16;6;6;Sylvite (52.88%);Zeolites (27.12%);;;80%;84,525,859;59,168,102;
6728;Pure Blind;RZC-16;6;7;Bitumens (26.72%);Coesite (53.28%);;;80%;88,825,535;62,177,875;
6729;Pure Blind;S-MDYI;4;1;Coesite (60.22%);Titanite (39.78%);;;100%;187,854,874;131,498,412;
6730;Pure Blind;S-MDYI;4;2;Bitumens (23.93%);Sylvite (27.44%);Zeolites (28.64%);;80%;89,129,251;62,390,475;
6731;Pure Blind;S-MDYI;5;1;Chromite (25.51%);Sperrylite (35.46%);Sylvite (30.35%);Titanite (8.69%);100%;498,392,965;348,875,075;Reserved
6732;Pure Blind;S-MDYI;5;2;Bitumens (30.71%);Coesite (30.83%);Zeolites (18.46%);;80%;90,805,440;63,563,807;
6733;Pure Blind;S-MDYI;5;3;Coesite (31.39%);Sylvite (16.42%);Zeolites (32.19%);;80%;87,153,126;61,007,188;
6734;Pure Blind;S-MDYI;5;4;Bitumens (29.11%);Sylvite (32.03%);Zeolites (18.87%);;80%;88,694,952;62,086,466;
6735;Pure Blind;S-MDYI;5;5;Bitumens (30.94%);Coesite (25.47%);Zeolites (23.59%);;80%;91,249,587;63,874,710;
6736;Pure Blind;S-MDYI;5;6;Sylvite (48.76%);Zeolites (31.25%);;;80%;85,110,200;59,577,140;
6737;Pure Blind;S-MDYI;5;7;Coesite (17.23%);Titanite (62.63%);Zeolites (20.14%);;100%;235,953,400;165,167,380;
6738;Pure Blind;S-MDYI;5;8;Bitumens (51.67%);Sylvite (28.33%);;;80%;90,160,896;63,112,628;
6739;Pure Blind;S-MDYI;6;1;Bitumens (31.81%);Coesite (31.98%);Sylvite (16.21%);;80%;88,463,240;61,924,268;
6740;Pure Blind;S-MDYI;6;2;Otavite (9.93%);Sylvite (37.9%);Titanite (22.17%);;70%;173,507,804;121,455,463;
6741;Pure Blind;S-MDYI;6;3;Coesite (33.36%);Sperrylite (28.11%);Sylvite (29.8%);Titanite (8.73%);100%;311,592,662;218,114,864;
6742;Pure Blind;S-MDYI;6;4;Bitumens (34.78%);Sylvite (24.49%);Zeolites (20.73%);;80%;89,998,619;62,999,034;
6743;Pure Blind;S-MDYI;6;5;Bitumens (28.59%);Coesite (29.48%);Zeolites (21.93%);;80%;90,826,635;63,578,643;
6744;Pure Blind;S-MDYI;6;6;Bitumens (28.67%);Coesite (51.33%);;;80%;89,063,797;62,344,658;
6745;Pure Blind;S-MDYI;6;7;Bitumens (30.59%);Sylvite (49.41%);;;80%;86,294,061;60,405,843;
6746;Pure Blind;S-MDYI;6;8;Bitumens (34.91%);Sylvite (45.09%);;;80%;87,087,343;60,961,140;
6747;Pure Blind;S-MDYI;6;9;Bitumens (18.51%);Euxenite (22.39%);Sylvite (20.21%);Titanite (38.89%);100%;216,481,333;151,536,933;
6748;Pure Blind;S-MDYI;6;10;Bitumens (50.08%);Coesite (29.92%);;;80%;91,687,988;64,181,592;
6749;Pure Blind;S-MDYI;6;11;Bitumens (30.95%);Coesite (30.78%);Zeolites (18.27%);;80%;90,819,868;63,573,907;
6750;Pure Blind;S-MDYI;6;12;Sylvite (40.57%);Titanite (20.31%);Vanadinite (9.12%);;70%;150,138,941;105,097,259;
6751;Pure Blind;S-MDYI;6;13;Loparite (10.22%);Titanite (18.87%);Vanadinite (30.91%);;60%;647,757,699;453,430,390;Alliance owned
6752;Pure Blind;S-MDYI;6;14;Bitumens (20.29%);Sylvite (28.47%);Zeolites (31.24%);;80%;88,830,644;62,181,452;
6753;Pure Blind;S-MDYI;6;15;Coesite (17.53%);Sylvite (30.5%);Zeolites (31.97%);;80%;86,278,741;60,395,120;
6754;Pure Blind;S-MDYI;7;1;Coesite (29.72%);Zeolites (50.28%);;;80%;89,613,203;62,729,242;
6755;Pure Blind;S-MDYI;7;2;Chromite (29.44%);Coesite (32.67%);Titanite (10.87%);Vanadinite (27.02%);100%;395,822,431;277,075,702;
6756;Pure Blind;S-MDYI;7;3;Bitumens (23.18%);Sylvite (25.31%);Zeolites (31.51%);;80%;89,397,988;62,578,592;
6757;Pure Blind;S-MDYI;7;4;Coesite (31.51%);Sylvite (19.88%);Zeolites (28.61%);;80%;86,654,196;60,657,936;
6758;Pure Blind;S-MDYI;7;5;Sylvite (48.6%);Zeolites (31.4%);;;80%;85,131,586;59,592,110;
6759;Pure Blind;S-MDYI;7;6;Bitumens (33.66%);Coesite (18.2%);Sylvite (28.15%);;80%;87,963,508;61,574,455;
6760;Pure Blind;S-MDYI;7;7;Bitumens (26.84%);Coesite (24.2%);Sylvite (28.97%);;80%;87,077,947;60,954,563;
6761;Pure Blind;S-MDYI;7;8;Coesite (55.25%);Zeolites (24.75%);;;80%;87,550,574;61,285,402;
6762;Pure Blind;S-MDYI;7;9;Coesite (28.27%);Sylvite (18.46%);Zeolites (33.28%);;80%;87,118,061;60,982,643;
6763;Pure Blind;S-MDYI;7;10;Bitumens (33.5%);Sylvite (25.77%);Zeolites (20.74%);;80%;89,764,073;62,834,852;
6764;Pure Blind;S-MDYI;7;11;Bitumens (51.47%);Sylvite (28.54%);;;80%;90,122,571;63,085,800;
6765;Pure Blind;S-MDYI;7;12;Bitumens (50.38%);Sylvite (29.62%);;;80%;89,923,976;62,946,783;
6766;Pure Blind;S-MDYI;7;13;Coesite (17.38%);Sylvite (36.24%);Zeolites (26.38%);;80%;85,478,366;59,834,856;
6767;Pure Blind;S-MDYI;7;14;Coesite (49.07%);Zeolites (30.93%);;;80%;88,049,584;61,634,709;
6768;Pure Blind;S-MDYI;7;15;Sylvite (45.37%);Zeolites (34.63%);;;80%;85,589,739;59,912,817;
6769;Pure Blind;S-MDYI;7;16;Bitumens (20.89%);Sylvite (31.57%);Zeolites (27.54%);;80%;88,415,786;61,891,050;
6770;Pure Blind;S-MDYI;7;17;Coesite (35.64%);Zeolites (44.36%);;;80%;89,134,881;62,394,417;
6771;Pure Blind;S-MDYI;8;1;Sylvite (31.24%);Zeolites (48.76%);;;80%;87,590,179;61,313,125;
6772;Pure Blind;S-MDYI;8;2;Coesite (35.58%);Zeolites (44.42%);;;80%;89,139,810;62,397,868;
6773;Pure Blind;S-MDYI;8;3;Bitumens (19.49%);Sylvite (29.86%);Zeolites (30.65%);;80%;88,599,271;62,019,490;
6774;Pure Blind;S-MDYI;8;4;Coesite (17.81%);Sylvite (33.35%);Zeolites (28.85%);;80%;85,853,618;60,097,533;
6775;Pure Blind;S-MDYI;8;5;Bitumens (22.28%);Coesite (31.65%);Zeolites (26.07%);;80%;90,387,703;63,271,391;
6776;Pure Blind;F-NMX6;1;1;Coesite (21.05%);Sylvite (25.61%);Zeolites (33.35%);;80%;86,688,041;60,681,628;
6777;Pure Blind;F-NMX6;2;1;Bitumens (25.67%);Coesite (35.03%);Sylvite (19.31%);;80%;87,523,313;61,266,320;
6778;Pure Blind;F-NMX6;3;1;Sylvite (32.56%);Zeolites (47.44%);;;80%;87,404,084;61,182,859;
6779;Pure Blind;F-NMX6;3;2;Coesite (18.04%);Sylvite (30.1%);Zeolites (31.86%);;80%;86,293,712;60,405,599;
6780;Pure Blind;F-NMX6;3;3;Bitumens (29.61%);Vanadinite (29.39%);Zeolites (21.01%);;80%;208,342,976;145,840,083;
6781;Pure Blind;F-NMX6;3;4;Sylvite (31.01%);Zeolites (49%);;;80%;87,624,027;61,336,818;
6782;Pure Blind;F-NMX6;3;5;Coesite (49.22%);Zeolites (30.78%);;;80%;88,037,866;61,626,507;
6783;Pure Blind;F-NMX6;3;6;Bitumens (49.51%);Sylvite (30.49%);;;80%;89,763,523;62,834,466;
6784;Pure Blind;F-NMX6;3;7;Coesite (51.82%);Zeolites (28.18%);;;80%;87,827,191;61,479,034;
6785;Pure Blind;F-NMX6;3;8;Sylvite (49.52%);Zeolites (30.48%);;;80%;85,001,858;59,501,300;
6786;Pure Blind;F-NMX6;3;9;Bitumens (24.22%);Coesite (32.54%);Sylvite (23.23%);;80%;87,106,270;60,974,388;
6787;Pure Blind;F-NMX6;3;10;Coesite (28.32%);Sylvite (20.86%);Zeolites (30.82%);;80%;86,772,164;60,740,514;
6788;Pure Blind;F-NMX6;3;11;Coesite (25.39%);Zeolites (54.61%);;;80%;89,963,197;62,974,238;
6789;Pure Blind;F-NMX6;3;12;Coesite (48.39%);Zeolites (31.61%);;;80%;88,104,293;61,673,005;
6790;Pure Blind;F-NMX6;3;13;Bitumens (22.38%);Coesite (27.52%);Zeolites (30.1%);;80%;90,725,420;63,507,794;
6791;Pure Blind;F-NMX6;3;14;Titanite (9.66%);Vanadinite (35.52%);Zeolites (54.82%);;100%;273,005,718;191,104,003;
6792;Pure Blind;F-NMX6;3;15;Bitumens (17.03%);Coesite (31.97%);Zeolites (31.01%);;80%;90,142,969;63,100,079;
6793;Pure Blind;F-NMX6;3;16;Bitumens (48.17%);Sylvite (31.83%);;;80%;89,518,166;62,662,716;
6794;Pure Blind;F-NMX6;3;17;Bitumens (21.78%);Sylvite (28.51%);Zeolites (29.72%);;80%;88,887,390;62,221,172;
6795;Pure Blind;F-NMX6;4;1;Bitumens (49.74%);Sylvite (30.26%);;;80%;89,805,699;62,863,989;
6796;Pure Blind;F-NMX6;4;2;Bitumens (46.77%);Sylvite (17.19%);Titanite (36.04%);;100%;184,931,443;129,452,010;
6797;Pure Blind;F-NMX6;4;3;Bitumens (27.38%);Sylvite (52.62%);;;80%;85,706,343;59,994,440;
6798;Pure Blind;F-NMX6;4;4;Sylvite (53.59%);Zeolites (26.42%);;;80%;84,426,157;59,098,309;
6799;Pure Blind;F-NMX6;4;5;Bitumens (32.9%);Coesite (47.1%);;;80%;89,582,729;62,707,910;
6800;Pure Blind;F-NMX6;4;6;Bitumens (24.34%);Sylvite (34.84%);Zeolites (20.83%);;80%;88,097,468;61,668,228;
6801;Pure Blind;F-NMX6;4;7;Bitumens (32.87%);Coesite (27.84%);Sylvite (19.29%);;80%;88,405,609;61,883,926;
6802;Pure Blind;F-NMX6;4;8;Sylvite (32%);Zeolites (48%);;;80%;87,482,969;61,238,078;
6803;Pure Blind;F-NMX6;4;9;Coesite (45.77%);Zeolites (34.23%);;;80%;88,316,665;61,821,666;
6804;Pure Blind;F-NMX6;4;10;Sperrylite (11.61%);Sylvite (35.79%);Titanite (22.6%);;70%;196,600,155;137,620,109;
6805;Pure Blind;F-NMX6;4;11;Coesite (16.39%);Sylvite (32.91%);Zeolites (30.7%);;80%;86,029,490;60,220,643;
6806;Pure Blind;F-NMX6;4;12;Coesite (18.46%);Sylvite (34.18%);Zeolites (27.36%);;80%;85,681,908;59,977,336;
6807;Pure Blind;F-NMX6;4;13;Bitumens (33.56%);Coesite (29.03%);Sylvite (17.42%);;80%;88,603,527;62,022,469;
6808;Pure Blind;F-NMX6;4;14;Cobaltite (18.99%);Coesite (19.79%);Titanite (43.32%);Zeolites (17.9%);100%;214,712,651;150,298,857;
6809;Pure Blind;F-NMX6;4;15;Bitumens (29.69%);Sylvite (50.31%);;;80%;86,130,123;60,291,086;
6810;Pure Blind;F-NMX6;4;16;Bitumens (34.62%);Sylvite (45.38%);;;80%;87,033,980;60,923,786;
6811;Pure Blind;F-NMX6;4;17;Coesite (20.57%);Sylvite (33.09%);Zeolites (26.34%);;80%;85,666,429;59,966,500;
6812;Pure Blind;F-NMX6;4;18;Bitumens (28.39%);Coesite (51.61%);;;80%;89,029,970;62,320,979;
6813;Pure Blind;F-NMX6;5;1;Bitumens (16.25%);Sylvite (32.21%);Zeolites (31.55%);;80%;88,130,937;61,691,655;
6814;Pure Blind;F-NMX6;5;2;Bitumens (34.68%);Sylvite (45.33%);;;80%;87,043,699;60,930,590;
6815;Pure Blind;F-NMX6;5;3;Chromite (12.2%);Titanite (16.83%);Zeolites (40.97%);;70%;178,190,594;124,733,416;
6816;Pure Blind;F-NMX6;5;4;Bitumens (27.64%);Coesite (20.35%);Sylvite (32.01%);;80%;86,990,245;60,893,171;
6817;Pure Blind;F-NMX6;5;5;Bitumens (20.58%);Sperrylite (39.16%);Sylvite (20.29%);Zeolites (19.96%);100%;372,747,346;260,923,142;
6818;Pure Blind;F-NMX6;5;6;Bitumens (43.34%);Titanite (28.35%);Zeolites (28.31%);;100%;172,189,839;120,532,887;
6819;Pure Blind;F-NMX6;5;7;Bitumens (33.64%);Coesite (17.87%);Sylvite (28.49%);;80%;87,941,268;61,558,887;
6820;Pure Blind;F-NMX6;5;8;Coesite (22.67%);Sylvite (26.8%);Zeolites (30.52%);;80%;86,385,664;60,469,965;
6821;Pure Blind;F-NMX6;5;9;Bitumens (42.1%);Sperrylite (8.66%);Titanite (19.24%);;70%;177,293,213;124,105,249;
6822;Pure Blind;F-NMX6;5;10;Otavite (60.47%);Titanite (9.28%);Zeolites (30.25%);;100%;468,446,836;327,912,785;Alliance owned
6823;Pure Blind;F-NMX6;5;11;Bitumens (28.72%);Sylvite (51.28%);;;80%;85,951,515;60,166,061;
6824;Pure Blind;F-NMX6;5;12;Bitumens (29.51%);Coesite (30.33%);Sylvite (20.17%);;80%;87,939,792;61,557,854;
6825;Pure Blind;F-NMX6;5;13;Coesite (32.26%);Zeolites (47.74%);;;80%;89,407,943;62,585,559;
6826;Pure Blind;F-NMX6;5;14;Bitumens (22.6%);Cobaltite (17.33%);Titanite (43.27%);Zeolites (16.8%);100%;215,704,404;150,993,083;
6827;Pure Blind;F-NMX6;5;15;Sylvite (51.75%);Zeolites (28.25%);;;80%;84,685,612;59,279,928;
6828;Pure Blind;F-NMX6;5;16;Bitumens (30.69%);Coesite (49.31%);;;80%;89,311,252;62,517,877;
6829;Pure Blind;F-NMX6;5;17;Coesite (38.41%);Titanite (21.47%);Vanadinite (10.12%);;70%;158,971,797;111,280,257;
6830;Pure Blind;F-NMX6;5;18;Bitumens (34.3%);Coesite (26.85%);Zeolites (18.86%);;80%;91,277,402;63,894,181;
6831;Pure Blind;F-NMX6;5;19;Coesite (49.3%);Zeolites (30.7%);;;80%;88,030,917;61,621,642;
6832;Pure Blind;F-NMX6;5;20;Coesite (36.91%);Otavite (9.5%);Titanite (23.59%);;70%;176,275,126;123,392,588;
6833;Pure Blind;F-NMX6;5;21;Bitumens (18.36%);Coesite (30.87%);Zeolites (30.77%);;80%;90,287,271;63,201,089;
6834;Pure Blind;F-NMX6;7;1;Otavite (57.76%);Titanite (10.11%);Zeolites (32.13%);;100%;455,023,497;318,516,448;
6835;Pure Blind;F-NMX6;7;2;Bitumens (28.28%);Coesite (33.24%);Zeolites (18.48%);;80%;90,509,559;63,356,692;
6836;Pure Blind;F-NMX6;7;3;Bitumens (48.2%);Coesite (31.8%);;;80%;91,457,325;64,020,127;
6837;Pure Blind;F-NMX6;7;4;Coesite (49.17%);Zeolites (30.83%);;;80%;88,041,260;61,628,882;
6838;Pure Blind;F-NMX6;7;5;Coesite (21.53%);Sylvite (32.93%);Zeolites (25.54%);;80%;85,612,078;59,928,455;
6839;Pure Blind;F-NMX6;7;6;Coesite (32.12%);Zeolites (47.88%);;;80%;89,419,256;62,593,479;
6840;Pure Blind;F-NMX6;7;7;Bitumens (17.38%);Sylvite (34.57%);Zeolites (28.05%);;80%;87,844,976;61,491,482;
6841;Pure Blind;F-NMX6;7;8;Sylvite (45.75%);Zeolites (34.25%);;;80%;85,536,347;59,875,442;
6842;Pure Blind;7RM-N0;3;1;Coesite (27.7%);Zeolites (52.3%);;;80%;89,776,361;62,843,453;
6843;Pure Blind;7RM-N0;4;1;Bitumens (36.11%);Coesite (16.88%);Sylvite (27.01%);;80%;88,332,749;61,832,924;
6844;Pure Blind;7RM-N0;4;2;Bitumens (48.17%);Coesite (31.83%);;;80%;91,453,648;64,017,553;
6845;Pure Blind;7RM-N0;5;1;Bitumens (19.05%);Sylvite (28.38%);Zeolites (32.58%);;80%;88,791,652;62,154,156;
6846;Pure Blind;7RM-N0;5;2;Bitumens (43.96%);Sylvite (36.04%);;;80%;88,747,073;62,122,951;
6847;Pure Blind;7RM-N0;6;1;Bitumens (18.72%);Sylvite (28.71%);Zeolites (32.57%);;80%;88,731,232;62,111,861;
6848;Pure Blind;7RM-N0;7;1;Bitumens (23.56%);Sylvite (56.44%);;;80%;85,005,299;59,503,708;
6849;Pure Blind;7RM-N0;7;2;Bitumens (28.37%);Coesite (16.71%);Sylvite (34.92%);;80%;86,904,246;60,832,972;
6850;Pure Blind;7RM-N0;7;3;Coesite (20.42%);Titanite (32.35%);Zeolites (47.23%);;100%;176,544,561;123,581,194;
6851;Pure Blind;7RM-N0;8;1;Bitumens (28.03%);Sylvite (51.97%);;;80%;85,824,620;60,077,234;
6852;Pure Blind;7RM-N0;8;2;Coesite (29.87%);Sylvite (17.89%);Zeolites (32.24%);;80%;87,067,387;60,947,171;
6853;Pure Blind;7RM-N0;8;3;Bitumens (50.52%);Sylvite (29.49%);;;80%;89,948,365;62,963,856;
6854;Pure Blind;7RM-N0;8;4;Coesite (31.05%);Titanite (28.4%);Zeolites (40.55%);;100%;167,982,028;117,587,419;
6855;Pure Blind;7RM-N0;8;5;Bitumens (27.43%);Sylvite (52.58%);;;80%;85,714,228;59,999,959;
6856;Pure Blind;7RM-N0;8;6;Bitumens (29.54%);Sylvite (50.46%);;;80%;86,101,883;60,271,319;
6857;Pure Blind;7RM-N0;8;7;Sylvite (49.23%);Zeolites (30.77%);;;80%;85,043,071;59,530,150;
6858;Pure Blind;7RM-N0;8;8;Bitumens (20.36%);Coesite (30.73%);Zeolites (28.91%);;80%;90,381,928;63,267,350;
6859;Pure Blind;7RM-N0;8;9;Bitumens (27.91%);Coesite (52.09%);;;80%;88,970,895;62,279,627;
6860;Pure Blind;7RM-N0;8;10;Bitumens (17.18%);Sylvite (34.13%);Zeolites (28.69%);;80%;87,898,597;61,529,019;
6861;Pure Blind;7RM-N0;8;11;Coesite (53.38%);Zeolites (26.62%);;;80%;87,701,045;61,390,732;
6862;Pure Blind;7RM-N0;8;12;Bitumens (26.82%);Coesite (35.71%);Sylvite (17.47%);;80%;87,774,110;61,441,877;
6863;Pure Blind;7RM-N0;8;13;Sperrylite (10.71%);Sylvite (38.24%);Titanite (21.06%);;70%;187,241,576;131,069,103;
6864;Pure Blind;7RM-N0;8;14;Bitumens (32.1%);Sylvite (26.57%);Zeolites (21.33%);;80%;89,592,722;62,714,905;
6865;Pure Blind;7RM-N0;8;15;Bitumens (30.6%);Coesite (18.63%);Sperrylite (30.77%);;80%;295,877,034;207,113,923;
6866;Pure Blind;7RM-N0;8;16;Coesite (32.74%);Sylvite (16.14%);Zeolites (31.12%);;80%;87,082,758;60,957,931;
6867;Pure Blind;7RM-N0;8;17;Bitumens (33.87%);Coesite (27.65%);Sylvite (18.48%);;80%;88,578,315;62,004,820;
6868;Pure Blind;7RM-N0;8;18;Bitumens (29.06%);Sylvite (50.95%);;;80%;86,013,129;60,209,190;
6869;Pure Blind;7RM-N0;8;19;Bitumens (20.94%);Coesite (29.6%);Zeolites (29.46%);;80%;90,497,332;63,348,132;
6870;Pure Blind;7RM-N0;8;20;Bitumens (30.15%);Coesite (32.52%);Sylvite (17.32%);;80%;88,192,345;61,734,642;
6871;Pure Blind;7RM-N0;8;21;Bitumens (17.5%);Coesite (29.69%);Zeolites (32.81%);;80%;90,345,947;63,242,164;
6872;Pure Blind;7RM-N0;8;22;Sylvite (40.87%);Titanite (28.56%);Zeolites (30.58%);;100%;165,002,176;115,501,524;
6873;Pure Blind;7RM-N0;9;1;Bitumens (49.67%);Coesite (30.33%);;;80%;91,638,351;64,146,845;
6874;Pure Blind;7RM-N0;9;2;Cobaltite (16.91%);Sylvite (17.23%);Titanite (44.3%);Zeolites (21.56%);100%;213,976,215;149,783,351;
6875;Pure Blind;7RM-N0;9;3;Sylvite (43.63%);Zeolites (36.37%);;;80%;85,835,740;60,085,018;
